0.3922,150.00000816872247,-170.39996911762984
0.3924,150.00001168990823,-166.79996934751898
0.3926,150.0000182666739,-163.19996994409732
0.39280000000000004,150.0000212604704,-159.59997029405767
0.393,150.0000260192622,-155.99997097972357
0.3932,150.00002861835893,-152.39997142804714
0.3934,150.00003602499777,-148.79997293833281
0.3936,150.0000389177712,-145.19997362336804
0.39380000000000004,150.00004501911943,-141.59997529840194
0.394,150.00004443056312,-137.99997511045535
0.3942,150.00003557065116,-134.39997234010713
0.39440000000000003,150.00005413234246,-130.79997863371833
0.3946,150.00005391348125,-127.1999785401856
0.39480000000000004,150.00005842196973,-123.59998075380244
0.395,150.0000602813244,-119.99998180282897
0.3952,150.00006368640214,-116.3999840150308
0.39540000000000003,150.00006458713713,-112.79998469789426
0.3956,150.00006756865034,-109.19998737274888
0.39580000000000004,150.0000685581605,-105.59998844673706
0.396,150.00006991020302,-101.9999902756188
0.3962,150.0000705727669,-98.39999145174222
0.39640000000000003,150.00007128850083,-94.79999327457698
0.3966,150.00007156766947,-91.19999451543336
0.39680000000000004,150.00007167493834,-87.59999632013748
0.397,150.0000715402552,-83.99999759364528
0.3972,150.0000710597021,-80.3999993630817
0.39740000000000003,150.00007049819055,-76.80000064013417
0.3976,150.00006945017407,-73.20000235467785
0.39780000000000004,150.00006846233597,-69.60000360826598
0.398,150.00006617023348,-66.00000596573099
0.3982,150.00006395597552,-62.40000786700113
0.39840000000000003,150.00006091244722,-58.80001009179167
0.3986,150.00005910432597,-55.20001123170581
0.39880000000000004,150.00005651725166,-51.6000126525547
0.399,150.0000543550472,-48.00001369363654
0.3992,150.00005131085385,-44.400014983538036
0.39940000000000003,150.00004883721954,-40.80001590749882
0.3996,150.00004537326805,-37.20001704759322
0.39980000000000004,150.00004263922867,-33.60001783863
0.4,150.0000387952912,-30.000018811642235
0.4002,150.00003586044042,-26.400019456873434
